
Version:                Openlink BIBM Test Driver 0.7.7
Start date:             Fri Nov 20 18:51:38 ART 2015
Scale factor:           1.0
Explore Endpoint:       http://csi-server01.fing.edu.uy:8890/sparql
Update Endpoint:        http://csi-server01.fing.edu.uy:8890/sparql
Use case:               /home2/lorenae/MEGA/PhD/evaluacion/ssb_qb4olap/B61_NG_IRIS_split_VALUES_rc1/./queries
Query Streams of Throughput Test:2
Seed:                   808080
TPC-H Power:            427.2 qph*scale (geom)
TPC-H Throughput:       368.4 qph*scale
TPC-H Composite:        396.7
Measurment Interval:    254.1 seconds

Duration of stream execution:
                Query Start         Query End       Duration     RF1 Start           RF2 End           RF2 Start          RF2 End  
Stream 0:	20/11/2015 06:51:38	20/11/2015 06:54:24	00:02:45	
Stream 1:	20/11/2015 06:54:24	20/11/2015 06:58:38	00:04:14	
Stream 2:	20/11/2015 06:54:24	20/11/2015 06:58:34	00:04:10	

TPC Timing intervals (in seconds):

Query		Q1	Q2	Q3	Q4	Q5	Q6	Q7	Q8	
Stream 0:	2.6	4.3	0.8	14.3	7.6	7.8	33.1	10.0	
Stream 1:	7.5	1.2	0.5	11.1	11.5	9.4	69.8	9.2	
Stream 2:	6.4	0.9	0.9	14.2	11.4	10.2	70.4	15.2	
Minimum: 	6.4	0.9	0.5	11.1	11.4	9.4	69.8	9.2	
Maximum: 	7.5	1.2	0.9	14.2	11.5	10.2	70.4	15.2	
Average: 	7.0	1.0	0.7	12.7	11.5	9.8	70.1	12.2	

Query		Q9	Q10	Q11	Q12	Q13	Q14	Q15	Q16	
Stream 0:	4.1	1.6	36.5	24.3	18.6	    	    	    	
Stream 1:	2.7	2.4	63.5	35.4	29.7	    	    	    	
Stream 2:	1.3	1.4	61.0	34.0	23.0	    	    	    	
Minimum: 	1.3	1.4	61.0	34.0	23.0	    	    	    	
Maximum: 	2.7	2.4	63.5	35.4	29.7	    	    	    	
Average: 	2.0	1.9	62.3	34.7	26.3	    	    	    	

Query		Q17	Q18	Q19	Q20	Q21	Q22	RF1	RF2	
Stream 0:	    	    	    	    	    	    	    	    	
Stream 1:	    	    	    	    	    	    	    	    	
Stream 2:	    	    	    	    	    	    	    	    	
Minimum: 	    	    	    	    	    	    	    	    	
Maximum: 	    	    	    	    	    	    	    	    	
Average: 	    	    	    	    	    	    	    	    	

