
Version:                Openlink BIBM Test Driver 0.7.7
Start date:             Fri Nov 20 16:29:44 ART 2015
Scale factor:           1.0
Explore Endpoint:       http://csi-server01.fing.edu.uy:8890/sparql
Update Endpoint:        http://csi-server01.fing.edu.uy:8890/sparql
Use case:               /home2/lorenae/MEGA/PhD/evaluacion/ssb_qb4olap/B41_NG_IRIS_split_UNION/./queries
Query Streams of Throughput Test:2
Seed:                   808080
TPC-H Power:            354.5 qph*scale (geom)
TPC-H Throughput:       108.3 qph*scale
TPC-H Composite:        196.0
Measurment Interval:    864.2 seconds

Duration of stream execution:
                Query Start         Query End       Duration     RF1 Start           RF2 End           RF2 Start          RF2 End  
Stream 0:	20/11/2015 04:29:44	20/11/2015 04:40:57	00:11:12	
Stream 1:	20/11/2015 04:40:57	20/11/2015 04:55:21	00:14:24	
Stream 2:	20/11/2015 04:40:57	20/11/2015 04:55:09	00:14:12	

TPC Timing intervals (in seconds):

Query		Q1	Q2	Q3	Q4	Q5	Q6	Q7	Q8	
Stream 0:	2.8	4.4	0.7	2.2	2.0	2.8	24.2	10.7	
Stream 1:	2.1	3.1	0.7	1.9	3.2	4.4	28.6	9.3	
Stream 2:	7.4	2.4	1.6	4.5	5.6	2.5	27.8	16.2	
Minimum: 	2.1	2.4	0.7	1.9	3.2	2.5	27.8	9.3	
Maximum: 	7.4	3.1	1.6	4.5	5.6	4.4	28.6	16.2	
Average: 	4.8	2.8	1.2	3.2	4.4	3.5	28.2	12.8	

Query		Q9	Q10	Q11	Q12	Q13	Q14	Q15	Q16	
Stream 0:	22.3	2.2	477.1	112.7	7.8	    	    	    	
Stream 1:	28.4	9.8	627.8	138.4	6.4	    	    	    	
Stream 2:	34.7	1.8	604.6	135.7	6.9	    	    	    	
Minimum: 	28.4	1.8	604.6	135.7	6.4	    	    	    	
Maximum: 	34.7	9.8	627.8	138.4	6.9	    	    	    	
Average: 	31.5	5.8	616.2	137.1	6.6	    	    	    	

Query		Q17	Q18	Q19	Q20	Q21	Q22	RF1	RF2	
Stream 0:	    	    	    	    	    	    	    	    	
Stream 1:	    	    	    	    	    	    	    	    	
Stream 2:	    	    	    	    	    	    	    	    	
Minimum: 	    	    	    	    	    	    	    	    	
Maximum: 	    	    	    	    	    	    	    	    	
Average: 	    	    	    	    	    	    	    	    	

