
Version:                Openlink BIBM Test Driver 0.7.7
Start date:             Fri Nov 20 15:16:52 ART 2015
Scale factor:           1.0
Explore Endpoint:       http://csi-server01.fing.edu.uy:8890/sparql
Update Endpoint:        http://csi-server01.fing.edu.uy:8890/sparql
Use case:               /home2/lorenae/MEGA/PhD/evaluacion/ssb_qb4olap/B31_NG_IRIS_UNION/./queries
Query Streams of Throughput Test:2
Seed:                   808080
TPC-H Power:            375.8 qph*scale (geom)
TPC-H Throughput:       215.9 qph*scale
TPC-H Composite:        284.9
Measurment Interval:    433.4 seconds

Duration of stream execution:
                Query Start         Query End       Duration     RF1 Start           RF2 End           RF2 Start          RF2 End  
Stream 0:	20/11/2015 03:16:52	20/11/2015 03:21:22	00:04:30	
Stream 1:	20/11/2015 03:21:22	20/11/2015 03:28:36	00:07:13	
Stream 2:	20/11/2015 03:21:22	20/11/2015 03:28:30	00:07:07	

TPC Timing intervals (in seconds):

Query		Q1	Q2	Q3	Q4	Q5	Q6	Q7	Q8	
Stream 0:	2.6	4.5	0.7	2.3	2.3	2.9	22.5	8.9	
Stream 1:	2.3	2.3	1.0	2.3	3.3	2.1	28.3	17.2	
Stream 2:	7.2	1.4	1.3	5.2	3.7	3.0	30.7	10.3	
Minimum: 	2.3	1.4	1.0	2.3	3.3	2.1	28.3	10.3	
Maximum: 	7.2	2.3	1.3	5.2	3.7	3.0	30.7	17.2	
Average: 	4.8	1.8	1.1	3.7	3.5	2.6	29.5	13.8	

Query		Q9	Q10	Q11	Q12	Q13	Q14	Q15	Q16	
Stream 0:	19.5	2.1	14.3	167.4	19.9	    	    	    	
Stream 1:	70.8	4.8	39.9	229.0	29.9	    	    	    	
Stream 2:	53.3	1.8	43.9	227.6	38.2	    	    	    	
Minimum: 	53.3	1.8	39.9	227.6	29.9	    	    	    	
Maximum: 	70.8	4.8	43.9	229.0	38.2	    	    	    	
Average: 	62.1	3.3	41.9	228.3	34.0	    	    	    	

Query		Q17	Q18	Q19	Q20	Q21	Q22	RF1	RF2	
Stream 0:	    	    	    	    	    	    	    	    	
Stream 1:	    	    	    	    	    	    	    	    	
Stream 2:	    	    	    	    	    	    	    	    	
Minimum: 	    	    	    	    	    	    	    	    	
Maximum: 	    	    	    	    	    	    	    	    	
Average: 	    	    	    	    	    	    	    	    	

