
Version:                Openlink BIBM Test Driver 0.7.7
Start date:             Fri Nov 20 17:03:28 ART 2015
Scale factor:           1.0
Explore Endpoint:       http://csi-server01.fing.edu.uy:8890/sparql
Update Endpoint:        http://csi-server01.fing.edu.uy:8890/sparql
Use case:               /home2/lorenae/MEGA/PhD/evaluacion/ssb_qb4olap/B42_NG_IRIS_split_VALUES/./queries
Query Streams of Throughput Test:2
Seed:                   808080
TPC-H Power:            706.8 qph*scale (geom)
TPC-H Throughput:       561.9 qph*scale
TPC-H Composite:        630.2
Measurment Interval:    166.6 seconds

Duration of stream execution:
                Query Start         Query End       Duration     RF1 Start           RF2 End           RF2 Start          RF2 End  
Stream 0:	20/11/2015 05:03:28	20/11/2015 05:05:31	00:02:03	
Stream 1:	20/11/2015 05:05:31	20/11/2015 05:08:01	00:02:30	
Stream 2:	20/11/2015 05:05:31	20/11/2015 05:08:18	00:02:46	

TPC Timing intervals (in seconds):

Query		Q1	Q2	Q3	Q4	Q5	Q6	Q7	Q8	
Stream 0:	2.6	4.2	0.8	2.4	2.1	2.9	19.9	9.7	
Stream 1:	2.9	1.8	0.9	2.3	3.7	4.1	38.8	9.0	
Stream 2:	2.1	2.2	0.5	2.2	4.8	2.7	27.7	9.8	
Minimum: 	2.1	1.8	0.5	2.2	3.7	2.7	27.7	9.0	
Maximum: 	2.9	2.2	0.9	2.3	4.8	4.1	38.8	9.8	
Average: 	2.5	2.0	0.7	2.3	4.2	3.4	33.2	9.4	

Query		Q9	Q10	Q11	Q12	Q13	Q14	Q15	Q16	
Stream 0:	8.2	0.9	9.3	52.6	7.4	    	    	    	
Stream 1:	8.3	1.2	12.7	58.0	6.6	    	    	    	
Stream 2:	8.2	1.6	8.2	91.0	5.6	    	    	    	
Minimum: 	8.2	1.2	8.2	58.0	5.6	    	    	    	
Maximum: 	8.3	1.6	12.7	91.0	6.6	    	    	    	
Average: 	8.3	1.4	10.4	74.5	6.1	    	    	    	

Query		Q17	Q18	Q19	Q20	Q21	Q22	RF1	RF2	
Stream 0:	    	    	    	    	    	    	    	    	
Stream 1:	    	    	    	    	    	    	    	    	
Stream 2:	    	    	    	    	    	    	    	    	
Minimum: 	    	    	    	    	    	    	    	    	
Maximum: 	    	    	    	    	    	    	    	    	
Average: 	    	    	    	    	    	    	    	    	

