
Version:                Openlink BIBM Test Driver 0.7.7
Start date:             Fri Nov 20 15:58:17 ART 2015
Scale factor:           1.0
Explore Endpoint:       http://csi-server01.fing.edu.uy:8890/sparql
Update Endpoint:        http://csi-server01.fing.edu.uy:8890/sparql
Use case:               /home2/lorenae/MEGA/PhD/evaluacion/ssb_qb4olap/B32_NG_IRIS_VALUES/./queries
Query Streams of Throughput Test:2
Seed:                   808080
TPC-H Power:            490.8 qph*scale (geom)
TPC-H Throughput:       418.6 qph*scale
TPC-H Composite:        453.3
Measurment Interval:    223.6 seconds

Duration of stream execution:
                Query Start         Query End       Duration     RF1 Start           RF2 End           RF2 Start          RF2 End  
Stream 0:	20/11/2015 03:58:17	20/11/2015 04:01:05	00:02:47	
Stream 1:	20/11/2015 04:01:05	20/11/2015 04:04:40	00:03:35	
Stream 2:	20/11/2015 04:01:05	20/11/2015 04:04:48	00:03:43	

TPC Timing intervals (in seconds):

Query		Q1	Q2	Q3	Q4	Q5	Q6	Q7	Q8	
Stream 0:	2.9	4.4	0.7	4.0	2.3	2.9	25.5	8.1	
Stream 1:	4.4	1.6	0.9	4.8	3.8	9.8	37.2	14.5	
Stream 2:	14.0	2.7	0.5	5.3	4.8	3.5	37.1	10.8	
Minimum: 	4.4	1.6	0.5	4.8	3.8	3.5	37.1	10.8	
Maximum: 	14.0	2.7	0.9	5.3	4.8	9.8	37.2	14.5	
Average: 	9.2	2.1	0.7	5.1	4.3	6.7	37.1	12.6	

Query		Q9	Q10	Q11	Q12	Q13	Q14	Q15	Q16	
Stream 0:	7.7	0.9	33.5	66.6	7.7	    	    	    	
Stream 1:	10.4	0.7	50.9	68.9	7.5	    	    	    	
Stream 2:	8.7	1.3	44.2	80.5	10.1	    	    	    	
Minimum: 	8.7	0.7	44.2	68.9	7.5	    	    	    	
Maximum: 	10.4	1.3	50.9	80.5	10.1	    	    	    	
Average: 	9.6	1.0	47.5	74.7	8.8	    	    	    	

Query		Q17	Q18	Q19	Q20	Q21	Q22	RF1	RF2	
Stream 0:	    	    	    	    	    	    	    	    	
Stream 1:	    	    	    	    	    	    	    	    	
Stream 2:	    	    	    	    	    	    	    	    	
Minimum: 	    	    	    	    	    	    	    	    	
Maximum: 	    	    	    	    	    	    	    	    	
Average: 	    	    	    	    	    	    	    	    	

